"lang"
{
"Language"	"czech"
"[english]cavejohnson.DLC2_1100_CAVEPRIME_DARKINTRO02"	"Chariots chariots. We have a problem. That alternate Cave Johnson is using ALL our test chambers now. We have to take care of things here for a while, so you're on your own. Try to remember the tests so we can write it all down later."
"cavejohnson.DLC2_1200_CAVEPRIME_DARKINTRO03"	"Ahá! Už vás máme, vy...počkat, jste to skutečně vy? Z naší dimenze? Ach. Chariots chariots. Tolik nekonečných alternativních dimenzí a vy jste se zase dostal do té naší? Tady Cave. Dobře, tak jen projděte tímto testem a dejte si VELKÝ pozor, abyste něco nepokazil."
"[english]cavejohnson.DLC2_1200_CAVEPRIME_DARKINTRO03"	"Aha! We've got you, you...wait, is that the real you? From our dimension? Ahhh. Chariots chariots. It's Cave. Seriously, of all the infinite alternate dimensions, you happen to wind up randomly in ours again? Okay, just get through this test and be VERY careful not to mess anything up."
"cavejohnson.DLC2_1300_CAVEPRIME_DARKINTRO06"	"Zdravím. Chariots chariots. Jen myslím, že tohle by vás mohlo zajímat. Pamatujete na toho nemocného chlapce z jedné z předchozích Zemí? Sledovali jsme ho, protože jeho příběh byl strhující. Nicméně to nezvládl. Ale i snaha se cení. Prakticky jsme s ním všichni táhli za jeden provaz."
"[english]cavejohnson.DLC2_1300_CAVEPRIME_DARKINTRO06"	"Hey. Chariots chariots. Just thought you should know, that sick boy from a couple of Earths ago? We kept monitoring that because, man, that was riveting. Anyway, he didn't make it. Good try, though. We were virtually all pulling for him."
"cavejohnson.DLC2_1400_CAVEPRIME_DARKINTRO07"	"Chariots chariots ksakru! Právě teď tu máme dva testery z jiné Země! Jednoho jsme zahnali do kouta, ale pak mu druhý pomohl pryč portálem. Pak si plácli a každý šel svou cestou. Budu potřebovat, abyste testoval dvakrát tak rychle, abychom je naštvali tak moc, jako oni nás."
"[english]cavejohnson.DLC2_1400_CAVEPRIME_DARKINTRO07"	"Chariots chariots dammit! Now we've got two testers here from another damn Earth! We had one of 'em cornered, then the other one just portaled him out of there, then they high-fived and went their separate ways. I'm gonna need you to test double quick to make sure we're messing them up as badly as they're messing us up here."
"cavejohnson.DLC2_1500_CAVEPRIME_DARKINTRO08"	"Prosím pozor: Chariots chariots. Je tady přinejmenším šest testerů z jiné dimenze, a abych byl upřímný, ani už tady netestují. Akorát se sem dostali pomocí portálů, vytvořili lidskou pyramidu, snědli můj oběd a pomocí portálů se zase dostali ven."
"[english]cavejohnson.DLC2_1500_CAVEPRIME_DARKINTRO08"	"Attention: Chariots chariots. There are at least six extra-dimensional testers here now, and to be honest, they're not even really testing anymore. They just all portaled in, made a human pyramid, ate my lunch and portaled out."
"cavejohnson.DLC2_1600_CAVEPRIME_DARKINTRO09"	"Chariots char-podívejte, to jsem já. Na téhle Zemi zjevně mají portálové zbraně schopné vytvořit portály na čemkoliv. Byli tu lidé, co si jen tak šli a najednou se pod nimi otevřel portál a oni vypadli ze zdi. Když nad tím tak přemýšlím, možná bychom s nimi měli uzavřít příměří. Dám vám vědět, pokud se nám podaří dostat se do kontaktu se zlým Cavem Johnsonem."
"[english]cavejohnson.DLC2_1600_CAVEPRIME_DARKINTRO09"	"Chariots char-look it's me. Apparently, this other Earth has portal guns that can make portals on anything. We've had guys just walking along and suddenly, a portal opens beneath them and they fall out of a wall. I'm thinking maybe we should just work out a truce. I'll let you know if we can get in touch with this Evil Cave Johnson."
"cavejohnson.DLC2_1700_CAVEPRIME_DARKINTRO10"	"Chariots chariots. OK. Greg se spojil s Cavem Johnsonem, který sem neustále posílal testovací subjekty. Oba jsme se shodli, že už nebudeme provozovat testování v jiných dimenzích. Dostaneme vás zpátky, jak nejrychleji to půjde."
"[english]cavejohnson.DLC2_1700_CAVEPRIME_DARKINTRO10"	"Chariots chariots. Okay. Greg managed to contact the Cave Johnson who keeps sending testers here and we've agreed, no more testing in each other's dimensions. We'll get you back here ASAP."
"cavejohnson.DLC2_1710_ALTCAVE_EGGSHELLS01"	"Zdravím, testovací subjekte. Jenom varuji, že náš výzkum s cílem zastavit útoky Godzilly na území Ameriky byl odložen na neurčito. Ukázalo se, že nezáleží na tom, kde se vylíhne hnízdo plné Godzill, oni se prostě vydají vzdušnou čarou přímo do Tokia. [smích] To jste měl vidět. Každopádně, krize je odvrácena. Teď akorát všichni popadněte smetáček a lopatku, musíme se zbavit všech těch skořápek, než se tu ukáže komise pro nukleární regulaci."
"[english]cavejohnson.DLC2_1710_ALTCAVE_EGGSHELLS01"	"Hello, test subject. Just a heads-up that our research into stopping all the godzilla attacks on U.S. soil has been postponed indefinitely. Turns out it doesn't matter where you hatch a nest full of godzillas, they just make a beeline straight for Tokyo. [chuckles] Shoulda seen those things go. Anyway, crisis averted. Now everybody grab a dust pan and a broom, we gotta get rid of all these egg shells before the Nuclear Regulatory Commission shows up."
"cavejohnson.DLC2_1720_ALTCAVE_SMOKEY_JOHNSON01"	"Nazdar jedna-devět. Tady velkej Cave Johnson, vezu tu ňáký třepačky a zmrzlíky dolů do Texarkany. Mám na to dvacet osm hodin, tak tomu dávám pořádně zakouřit. Každej kdo mě slyší, vylezte z křoví a odpovězte deset-čtyři. A vy, testovací subjekti, budu dvacet osm hodin pryč, tak testujete na vlastní nebezpečí. Chci mít tenhle kanál volnej, tak žádný vykecávání rádiem. Cave Johnson, přepínám a končím."
"[english]cavejohnson.DLC2_1720_ALTCAVE_SMOKEY_JOHNSON01"	"Break one-nine. Big Box Cave Johnson here, hauling a freight shaker with a lo******* cold ones in the wagon down to Texarkana. I got twenty-eight hours to get this done, so I'm putting the hammer down. Anybody hearing this, shake the bushes and gimme your ten-twenty. Also, test subjects, I'll be gone for twenty-eight hours, test on your own recognizance. I want to keep this channel clear, so do not use your CB radios. Cave Johnson, we're over and out here."
"cavejohnson.DLC2_1730_ALTCAVE_THE_ROCK_SAYS01"	"Zdravím, příteli. Já jsem Cave Johnson, výkonný ředitel společnosti Aperture Science. Jak jste se bezpochyby dozvěděl po vašem pobytu v umělém spánku, byla lidská civilizace tak, jak ji známe, zcela zničena před tisíci lety. Pokoušeli jsme se ji obnovit pomocí jediné knihy, co na planetě zbyla...[povzdech] „The Rock Says“, autobiografie Dwayna „The Rock“ Johnsona. Takže. Pozastavme se na chvíli, abychom si přivoněli, co Rock vařil, vaří, a navždy vařit bude."
"[english]cavejohnson.DLC2_1730_ALTCAVE_THE_ROCK_SAYS01"	"Greetings, friend. I'm Cave Johnson, CEO of Aperture Science. As you've no doubt learned after your time in cryosleep, human civilization as we knew it was utterly destroyed over a thousand years ago. We've attempted to rebuild as best we could with the only remaining book on the planet... [sigh]\"The Rock Says\", the autobiography of Dwayne \"The Rock\" Johnson. So. Let's all pause for a moment to smell what the Rock was, is, and forever will be... cooking."
"cavejohnson.DLC2_1800_CAVEPRIME_DARKINTRO11"	"Chariots chariots. Ať už je Cave Johnson kdokoliv, je to pořádný parchant. Místo aby nám poslal slíbený výběr ovoce jako omluvu, tak jsme dostali spostu rozzlobených vos. My už najdeme způsob, jak mu to oplatit, o to se nebojte. Vy pokračujte v testování a nebojte se trochu zašpinit. Uvidíme, kdo vyhraje tuhle smrtelnou hru na kočku a další kočku."
"[english]cavejohnson.DLC2_1800_CAVEPRIME_DARKINTRO11"	"Chariots chariots. Whoever this alternate Cave Johnson is, he's a jerk. Instead of sending us the apology fruit assortment he promised, he just sent a whole bunch of angry wasps. We'll find a way to get back at him, don't you worry. You keep testing, and don't be afraid to get messy with it. We'll just see who wins this deadly game of cat and other cat."
"cavejohnson.DLC2_1900_CAVEPRIME_DARKINTRO12"	"Chariots chariots. Takže ten další Cave právě poslal obrovský kus zmrzlé moči. Je to příliš velké na to, abychom to dostali pryč ze zařízení multiverza, takže musíme počkat, než se to rozpustí, abychom se toho mohli zbavit. Mimochodem, pokud narazíte na dimenzi, kde lidé nejí nic jiného než chřest, hádám, že tam bude i náš nepřítel, takže mějte oči na stopkách."
"[english]cavejohnson.DLC2_1900_CAVEPRIME_DARKINTRO12"	"Chariots chariots. Okay, now the other Cave has sent a huge block of frozen urine. It's too big for us to get it out of the multiverse device, so we just have to let it melt until we can wedge it out. Incidentally, if you come across a dimension where people eat nothing but asparagus, I'm guessing that's where our nemesis is, so keep your eyes peeled for that."
"cavejohnson.DLC2_2000_CAVEPRIME_CONV_A01"	"Tady Cave Johnson. Potřebuji, abyste – [temný Cave] Neposlouchejte ho. On je ten další Cave Johnson. Je to podvodník! [primární Cave] Ty seš podvodník, podvodníku! Chariots chariots! [temný Cave] Jo, fakt? Chariots chariots chariots! Jenom pokračujte v testování. Já si s ním poradím. [primární Cave] Ne, já si poradím s tebou. [temný Cave] Zavři zobák. A vy, pokračujte v testování!"
"[english]cavejohnson.DLC2_2000_CAVEPRIME_CONV_A01"	"Cave Johnson here. I need you to - [Dark Cave] Do not listen to this man. He's the other Cave Johnson. He's an impostor! [Cave Prime] You're the impostor, impostor! Chariots chariots! [Dark Cave] Oh, yeah? Chariots chariots chariots! Just keep testing. I'll settle this. [Cave Prime] No, I'll settle this. [Dark Cave] Shut it, you. And you, keep testing!"
"cavejohnson.DLC2_2100_CAVEPRIME_CONV_B01"	"Dobrá. Myslím, že jsme úspěšně uzavřeli spojení s Cavem podvodníkem. [temný Cave] To byste si rádi mysleli, že jo? [primární Cave] K čertu! Přestaň podvádět! [temný Cave] Nikdy! [primární Cave] Ach, ty jeden tvrdohlavý fešáku."
"[english]cavejohnson.DLC2_2100_CAVEPRIME_CONV_B01"	"All right. I think we shut down the impostor Cave's comlink. [Dark Cave] You'd like to think that, wouldn't you? [Cave Prime] Dammit! Stop imposting! [Dark Cave] Never! [Cave Prime] Oh, you stubborn, handsome devil."
"cavejohnson.DLC2_2110_ALTCAVE_SUNGLASSES01"	"Doneslo se ke mně, že se tu někde kolem povalují sluneční brýle, které Vám umožní vidět všechnu tu podprahovou propagadnu, kterou jsme pečlivě ukryli na každý viditelný povrch. Podívejte, důvod, proč motivační propaganda funguje je ten, že se na ní přímo nedíváte. To je vše. Co já vím. Pokud jste všichni tak drsní, že na Vás podprahová propaganda nepůsobí, klidně si ty svoje magické brýle noste třeba celý zatracený den. Od teď se motivujte sami."
"[english]cavejohnson.DLC2_2110_ALTCAVE_SUNGLASSES01"	"It's come to my attention that there's a pair of sunglasses floating around this place that lets you see the subliminal propaganda we've painstakingly hidden on every visible surface. Look people, the reason  motivational propaganda works is because you're not staring straight at it. That's the whole point. But what do I know? If everybody's too cool to be subliminally propagandized, feel free to wear your magic sunglasses all damn day. Motivate yourself from now on."
"cavejohnson.DLC2_2200_CAVEPRIME_CONV_C01"	"[smích] Jo, temný Cave, ty jsi tady jediný, kdo mě vždy dostane. Teda řeknu ti, že takhle zatraceně dobře jsem se nepobavil od... Počkat, musím něco říct [ťuk ťuk ťuk] Hej, vy. Chariots chariots. Pokračujte v testování."
"[english]cavejohnson.DLC2_2200_CAVEPRIME_CONV_C01"	"[laughter] Oh, Dark Cave, you are the only one around here who gets me. I tell you, I haven't had a conversation this damn good since... Hold on, I gotta talk to the help. [tap tap tap] Hey, you. Chariots chariots. Keep testing."
"cavejohnson.DLC2_2300_CAVEPRIME_CONV_D01"	"Zdravím, temný Cave. [temný Cave] Primární Cave! Jak se máš? [primární Cave] Poslechni, nemáš Grega ve svém vesmíru? Chtěl bys ho, že jo? [smích] Gregu, vrať se zpátky! Neposlal bych tě na Zem temného Cavea. [šeptá] Poslal. Greg je na stole."
"[english]cavejohnson.DLC2_2300_CAVEPRIME_CONV_D01"	"Hey, Dark Cave. [Dark Cave] Cave Prime! As I live and breathe methane. [Cave Prime] Listen, do you have a Greg in your universe? You want one! [laughter] Greg, come back! I wouldn't send you to Dark Cave Earth. [whispered] I would. Greg is on the table."
"cavejohnson.DLC2_2305_ALTCAVE_GASOLINE01"	"Tady Cave Johnson. Jen připomínám, že hlavním cílem Aperture Gas-Finding Science je najít plyn, takže nám nezapomeňte říct, pokud nějaký potkáte. Pokud splníme náš čtvrtletní plán v hledání plynu, tak vám slibuji, že si budete moci obléct svoji otrokářskou výbavu, natankovat auta smrti, a při ježdění dokolečka střílet šípy na lidi. Kdo je připravený vládnout pustině? Dobrá, začněte s hledáním."
"[english]cavejohnson.DLC2_2305_ALTCAVE_GASOLINE01"	"Cave Johnson here. Just a reminder that the core goal of Aperture Gas-Finding Science is to find gas, so make sure you let us know if you see any. If we meet our quarterly gas-finding target, I promise you we will don our bondage gear, fuel our death cars, and drive around in circles, whooping it up and shooting arrows at people. Who is ready to rule the wasteland? Alright, start looking."
"cavejohnson.DLC2_2310_ALTCAVE_PLANET_CAVE01"	"Zdravím vás, testovací subjekte. Vítejte v našem prvním testu. Já jsem váš dozorce Cave Johnson, a myslím, že pokud budete úspěšně testovat, tak možná na této planetě najdete něco velmi zajímavého. [chichotá se] [rána] A to jsem já. Já jsem ta planeta. Vy na mně žijete. Chtěl jsem si to nechat na později, ale – je to tak vzrušující. Opravdu byste to nečekal. Udělejte mi laskavost, neříkejte to ostatním testovacím subjektům. A taky to tu neznečišťujte."
"[english]cavejohnson.DLC2_2310_ALTCAVE_PLANET_CAVE01"	"[echoey] Hello, test subject. Echo. Echo. Welcome to your first test. I'm your overseer, Cave Johnson, and I think, if you keep testing, you might find something very interesting about this planet. [chuckle] [beat] It's me. I'm the planet. You live on me. Wanted to save it till later, but man -- it's just too darn good. You really wouldn't have seen it coming. Do me a favor, don't tell any of the other test subjects. Also, don't pollute."
"cavejohnson.DLC2_2400_CAVEPRIME_MONEYVERSE01"	"Chariots Chariots. Podle Grega teoreticky existuje Země, která je celá z peněz. A navíc, protože je tu nekonečné množství Zemí, znamená to, že tu je i nekonečné množství penězoplanet. Takže jsem udělal pár propočtů a vyšlo mi, že šance na nalezení téhle věci je jedno sto procent. [mimo mikrofon] Teď ne, Gregu! [do mikrofonu] To neznamená, že chci, abyste přestal testovat, ale dávejte pozor, jestli na penězovesmír nenarazíte. A aby bylo jasno, mluvíme tu o americké měně. Pokud najdete korunovesmír, běžte prostě dál."
"[english]cavejohnson.DLC2_2400_CAVEPRIME_MONEYVERSE01"	"Chariots Chariots. According to Greg, theoretically, there's an Earth out there made entirely of money. Plus, since there's a infinite number of Earths, that means there's an infinite number of money planets. So I've done the math, and I figure the odds of finding this thing are one hundred percent. [off mic] Not now Greg! [on mic] That doesn't mean I want you to stop testing, but do keep an eye out for the money-verse. And let me be clear, I'm talking about U.S. currency. You find a peso-verse, you just keep walking."
"cavejohnson.DLC2_2500_CAVEPRIME_MONEYVERSE02"	"Chariots Chariots chariots. Tady temný Cave. Poslouchejte, pokud najdete penězovesmír, přinesete mi ho, a já se o Vás postarám. Chcete se stát hlavou testování? Hotovo. Chcete zdvojnásobit příděl chřestu? Zatahám za pár nitek. Chcete nějaký metan na dýchání? Není problém. Pamatujte: Penězovesmír. Temný Cave. Chřest. Velká spousta. Toť vše."
"[english]cavejohnson.DLC2_2500_CAVEPRIME_MONEYVERSE02"	"Chariots Chariots chariots. Dark Cave here. Listen, you find the moneyverse, you bring it to me. I'll take care of you. You want to be promoted to head of testing? Done. You want your asparagus rations doubled? I'll pull some strings. You want all the methane you can breathe? Not a problem. Remember: Moneyverse. Dark Cave. Asparagus. Lots of it. Enough said."
"cavejohnson.DLC2_2600_CAVEPRIME_MONEYVERSE03"	"Chariots chariots. Tady primární Cave. Slyšel jsem, že jste uzavíral nějakou dohodu s tím dalším Cavem. Takže teď chci, abyste udělal tohle: najděte svoje alternativní já, ukradněte jeho věci, dejte je do krabice, a pokud je tu nějaké parkoviště, vemte tu krabici a odejděte na něj, protože máte padáka."
"[english]cavejohnson.DLC2_2600_CAVEPRIME_MONEYVERSE03"	"Chariots chariots. Cave Prime here. I hear you've been brokering a deal with that other Cave. So here's what I want you to do: find your alternate self, steal his stuff, put in a box, and if there's a parking lot, walk the box out to it, because you're fired."
"cavejohnson.DLC2_2700_CAVEPRIME_CONV_E01"	"Chariots chariots. Tady Cave Johnson. Dobrá. Greg mě informoval, že tohle není nejlepší čas pro to, abych vás vyhodil. Ale pokud se BAVÍTE s tím jiným Cavem, tak mi dovolte vám připomenout, pro koho vlastně pracujete. [temný Cave] Chariots chariots chariots. A mně dovolte připomenout, kdo vám nabízí metan. [primární Cave] Chariots chariots podívejte, ať nabídne cokoliv, nabízím dvojnásobek. [mimo mikrofon] Gregu, jak jsme na tom se zásobami metanu? Aj ajajaj. Na co jsme ho všechen spotřebovali? [temný Cave] Temné Chariots. Tady znovu zlý Cave. Myslím, že vaše rozhodování je velmi jednoduché. [primární Cave] Testovací subjekte: není jednoduché! rozhodování není jednoduché! Pokračujte v testování!"
"[english]cavejohnson.DLC2_2700_CAVEPRIME_CONV_E01"	"Chariots chariots. Cave Johnson again. Alright. Greg's informed me this is not the best time to fire you. But, if you ARE talking to that other Cave, let me just remind you who you work for. [Dark Cave] Chariots chariots chariots. And let me remind you who's offering methane. [Cave Prime] Chariots chariots. Look, whatever he's offering, I'll double it. [off mic] Greg, how are we fixed for methane? Uh huh. Uh huh. Well, what do we use it all for? [Dark Cave] Evil Cave again. I think your choice is clear here. [Cave Prime] Test subject: not clear! Not clear! Keep testing!"
"cavejohnson.DLC2_2800_CAVEPRIME_CONV_F01"	"Tady primární Cave. [temný Cave] Tady temný Cave. [primární Cave] Zatímco jste měl plné ruce práce s naším sporem o vás, našel testovací subjekt temného Cavea dva penězovesmíry. A my si je rozdělíme. Takže už není třeba rozšiřovat naše testování do alternativních Zemí. Zaplacení stavby testovacích místností už není problém. Víte, co dalšího už teď není problém? Zlaté zuby. Gregu, podívej se, jak se lesknou. Teď mi ukaž svoje. Ty máš ale malý zuby, Gregu. Dobrou zprávou nicméně je, že jsme připravení začít fázi dva: Vymyslet, jak vás dostat zpátky. Greg a jeho děsně malý zuby se to pokusí rozlousknout. Takže až příště vstoupíte do testovací místnosti, budete zpátky v primárním Aperture."
"[english]cavejohnson.DLC2_2800_CAVEPRIME_CONV_F01"	"Cave Prime here. [Dark Cave] Dark Cave here. [Cave Prime] While you were busy driving a wedge between us with your bidding war, Dark Cave's test subject found two moneyverse. [Dark Cave] And we're gonna split 'em. [Cave Prime] So there's no reason to offload our testing to alternate Earths anymore. Funding test chamber construction is no longer a problem. You know what else isn't a problem? Gold teeth. Greg, look at these choppers. Now show me yours. Man, you got tiny teeth Greg. Anyway, the good news is, we're ready to start phase two: Figuring out a way to bring you back. Greg's gonna sink his weird little teeth into that problem toute suite. So, the next time you enter a test chamber, you'll back here on terra firma prime-a."
"cavejohnson.DLC2_2900_CAVEPRIME_MONEYVERSE04"	"Hej Gregu, fungovalo to! Vítejte zpět, testovací subjekte! A teď zpátky do práce. To, že vlastníme dimenzi vytvořenou z peněz, neznamená, že jsem vytvořený z peněz. Cave Johnson. Tady jsme hotovi."
"[english]cavejohnson.DLC2_2900_CAVEPRIME_MONEYVERSE04"	"Hey Greg, it worked! Welcome back, test subject! Now get back to work. Just because we own a universe made of money, doesn't mean I'm made of money. Cave Johnson. We're done here."
}
}
 O M E   B A C K ! "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ n o _ n a g s 1 1 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   Z a k a z u j u   t i   h o   m a k a t ! "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ n o _ n a g s 1 1 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   I   f o r b i d   y o u   t o   p r e s s   i t ! "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p o r t a l _ o p e n s 0 3 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   A � � ! "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p o r t a l _ o p e n s 0 3 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   A H H H H H H H ! "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p o r t a l _ o p e n s 1 3 " 	 " < c l r : 1 1 2 , 7 5 , 1 2 5 > W h e a t l e y :   Y e g h h ! "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p o r t a l _ o p e n s 1 3 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   Y e g h h ! "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p o r t a l _ o p e n s 1 5 " 	 " < c l r : 1 1 2 , 7 5 , 1 2 5 > W h e a t l e y :   Y a h h .   G e h h h ! "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p o r t a l _ o p e n s 1 5 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   Y a h h .   G e h h h ! "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p o r t a l _ o p e n s 1 7 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   a � � C H ! "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p o r t a l _ o p e n s 1 7 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   a h h h h E H H H H H H ! "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p o r t a l _ o p e n s _ s h o r t 0 7 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   � ! "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p o r t a l _ o p e n s _ s h o r t 0 7 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   A H ! "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p o r t a l _ o p e n s _ s h o r t 0 8 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   � ! "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p o r t a l _ o p e n s _ s h o r t 0 8 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   A H ! "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p r e _ p i p e b r e a k 0 1 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   O u !   K a m   j d e a?   N i k a m .   N i k a m   n e j d e a.   M � m   t   v � p a s t i   j a k o   k r y s u   v � k o m b i n � z e . "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p r e _ p i p e b r e a k 0 1 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   O h p !   W h e r e   a r e   y o u   g o i n g ?   N o w h e r e .   N o t   g o i n g   a n y w h e r e .   G o t   y o u   t r a p p e d   l i k e   a   l i t t l e   j u m p s u i t e d   r a t . "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p r e _ p i p e b r e a k 0 2 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   J o ,   a   m � a  s � s e b o u   t u   s v o u   m r Ha v o u   p o r t � l o v o u   z b r a H?   T a d y   t i   k � n i e m u   n e b u d e ,   z l a t � k o .   J e   t o   j e n   p t   k i l o   m r t v �   v � h y .   D o h r o m a d y   s t o   p t   k i l o .   B u Yt � k u . "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p r e _ p i p e b r e a k 0 2 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   O h ,   d i d   y o u   b r i n g   y o u r   l i t t l e   p o r t a l   g u n ?   N o t h i n g   t o   p o r t a l   o n t o   h e r e ,   l u v .   J u s t   t e n   p o u n d s   o f   d e a d   w e i g h t .   A b o u t   t o   b e   t w o   h u n d r e d   a n d   t e n .   F a t t y . "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p r e _ p i p e b r e a k 0 3 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   J e n o m   o d k l � d � a  t o ,   c o   s t e j n   p Yi j d e .   N e m o~e a  p Ye c e   p Ye d   b o m b a m a   u t � k a t   p o Y� d .   N o   m o~e a,   a l e   j e n   k d y ~  n e b u d u   d o b Ye   m � Yi t .   A   j �   s e   p o s t u p n   z l e p au j u ,   a   t y   s e   u n a v � a. "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p r e _ p i p e b r e a k 0 3 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   Y o u ' r e   j u s t   d e l a y i n g   t h e   i n e v i t a b l e .   Y o u   c a n n o t   r u n   f r o m   m y   b o m b s   f o r e v e r .   W e l l ,   y o u   c a n   i f   I   k e e p   a i m i n g   t h e m   p o o r l y .   B u t   I ' l l   g e t   b e t t e r   a s   w e   g o ,   a n d   y o u ' l l   j u s t   g e t   t i r e d . "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p r e _ p i p e b r e a k 0 5 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   K d y b y   s e s   z a s t a v i l a ,   al o   b y   t o   m n o h e m   r y c h l e j i .   P a k   b y c h   m l   a s   t o   t a d y   c e l �   o p r a v i t .   A   a s p o H  j e d e n   z � n � s   b y   m l   aa n c i ,   ~e   p Ye ~i j e .   N e m u s � a  b � t   t a k o v �   s o b e c ,   z l a t o . "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p r e _ p i p e b r e a k 0 5 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   T h i s   w o u l d   g o   a   l o t   f a s t e r   i f   y o u ' d   s t a y   s t i l l .   T h e n   I ' d   h a v e   t i m e   t o   f i x   t h e   f a c i l i t y .   S o   o n e   o f   u s   a t   l e a s t   w o u l d   l i v e .   N o   n e e d   t o   b e   s e l f i s h ,   l u v ,   y o u ' r e   g o n n a   d i e . "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p r e _ p i p e b r e a k 0 6 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   J o   m i m o c h o d e m ,   m l   b y c h   t i   g r a t u l o v a t .   N e m y s l e l   j s e m   s i ,   ~e   b u d e a  t a k o v �   s i l n �   s o u p e Y.   N e Y� k a l   j s e m   n � h o d o u ,   ~e   j s i   p a d l �   n a   h l a v u ?   P a d l �   n a   h l a v u   j a k o   l i ak a . "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p r e _ p i p e b r e a k 0 6 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   I   s h o u l d   c o n g r a t u l a t e   y o u ,   b y   t h e   w a y .   I   d i d n ' t   a c t u a l l y   t h i n k   y o u ' d   m a k e   s u c h   a   w o r t h y   o p p o n e n t .   W e r e n ' t   y o u   s u p p o s e d   t o   b e   b r a i n   d a m a g e d   o r   s o m e t h i n g ?   y e a h ,   b r a i n   d a m a g e d   l i k e   a   f o x . "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p r e _ p i p e b r e a k 0 7 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   V z p o m � n � a,   j a k   j s e m   t i   p o r a d i l ,   j a k   n a j � t   t u   p o r t � l o v o u   h r a k u ,   c o   n a   n �   t o l i k   l p � a?   A b y c h   Ye k l   p r a v d u ,   m y s l e l   j s e m   s i ,   ~e   n k d e   c e s t o u   u m Ye a.   V ai c h n i   o s t a t n �   u m Ye l i . "  
